crossrec_rate,rate_0,rate_20,rate_40,rate_100,rate_200,rate_600,rate_1000,results_20,results_40,results_100,results_200,results_600,results_1000
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
4,6,2,2,2,6,6,6,1,1,1,0,0,0
1,5,1,0,0,13,0,13,1,1,1,0,1,0
0,4,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,6,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,1,0,0,0,0,1,0,1,1,1,1
0,7,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,4,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,6,0,0,0,0,1,0,1,1,1,1
0,4,0,0,0,0,0,0,1,1,1,1,1,1
2,7,17,17,12,17,17,17,0,0,0,0,0,0
0,6,0,0,0,0,0,0,1,1,1,1,1,1
13,18,12,6,5,5,12,1,1,1,1,1,1,1
0,15,0,7,0,0,0,0,1,1,1,1,1,1
0,4,0,0,0,0,0,0,1,1,1,1,1,1
0,5,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
2,7,17,17,12,17,17,17,0,0,0,0,0,0
0,4,0,4,0,0,4,0,1,0,1,1,0,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,4,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,8,0,0,0,0,0,0,1,1,1,1,1,1
0,6,0,6,0,0,0,0,1,0,1,1,1,1
1,0,3,3,3,3,3,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,8,0,0,0,0,0,0,1,1,1,1,1,1
0,9,0,9,0,0,0,0,1,0,1,1,1,1
0,2,0,2,0,0,0,0,1,0,1,1,1,1
0,4,0,4,0,0,0,0,1,0,1,1,1,1
0,16,0,0,0,0,0,0,1,1,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,5,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,1,0,0,16,0,1,0,1,1,0,1
1,2,0,0,0,0,0,0,1,1,1,1,1,1
0,6,6,0,0,0,6,0,0,1,1,1,0,1
0,4,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,16,0,0,0,0,0,0,1,1,1,1,1,1
0,4,0,4,0,0,0,0,1,0,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,5,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,2,0,0,1,0,1,0,1,1,1,1
0,13,0,13,0,0,0,0,1,0,1,1,1,1
1,18,0,1,0,0,0,18,1,1,1,1,1,0
1,0,0,8,0,8,8,0,0,0,0,0,0,0
0,5,0,5,0,0,0,0,1,0,1,1,1,1
0,13,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,3,0,0,0,0,1,0,1,1,1,1
0,8,0,0,0,0,0,0,1,1,1,1,1,1
8,5,0,0,5,5,0,5,1,1,0,0,1,0
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,6,0,0,0,0,0,0,1,1,1,1,1,1
1,15,15,2,0,15,15,15,0,1,1,0,0,0
0,4,0,0,0,0,0,0,1,1,1,1,1,1
0,5,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,15,0,0,0,0,0,0,1,1,1,1,1,1
0,9,0,9,0,0,0,0,1,0,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
1,2,5,1,0,5,5,5,0,1,1,0,0,0
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
1,0,0,0,0,0,12,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,17,0,17,0,0,0,0,1,0,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
2,12,0,12,8,4,4,0,1,0,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,9,0,9,0,0,0,0,1,0,1,1,1,1
0,4,0,4,0,0,0,0,1,0,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,1,0,0,0,0,1,0,1,1,1,1
0,14,0,0,0,0,0,0,1,1,1,1,1,1
0,3,4,0,0,0,4,0,0,1,1,1,0,1
0,4,0,3,0,0,3,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,19,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,1,0,0,0,0,1,0,1,1,1,1
0,15,0,0,0,0,0,0,1,1,1,1,1,1
3,17,1,1,1,1,1,1,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,18,0,0,0,0,0,0,1,1,1,1,1,1
0,4,0,0,0,0,0,0,1,1,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,4,0,0,0,0,0,0,1,1,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
1,3,3,3,2,3,2,3,0,0,1,0,1,0
0,19,0,0,0,0,0,0,1,1,1,1,1,1
0,4,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,2,0,0,0,0,1,0,1,1,1,1
1,5,8,0,7,7,0,8,0,1,0,0,1,0
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,8,0,8,0,0,0,0,1,0,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,9,11,0,0,0,0,0,0,1,1,1,1,1
1,2,12,12,0,12,0,0,0,0,1,0,1,1
0,8,0,0,0,0,0,0,1,1,1,1,1,1
0,4,0,0,0,0,0,0,1,1,1,1,1,1
0,13,0,0,0,0,0,0,1,1,1,1,1,1
0,10,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,15,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,2,0,0,0,0,1,0,1,1,1,1
0,7,0,0,0,0,0,0,1,1,1,1,1,1
1,5,12,2,12,12,2,12,0,1,0,0,1,0
1,15,9,2,15,15,9,15,1,1,0,0,1,0
1,10,10,5,10,10,2,10,0,1,0,0,1,0
0,8,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,15,0,0,0,0,0,0,1,1,1,1,1,1
1,10,0,10,0,0,0,0,1,0,1,1,1,1
0,1,0,1,0,0,0,0,1,0,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
8,4,11,3,3,4,3,11,0,1,1,0,1,0
0,14,0,1,0,0,0,0,1,1,1,1,1,1
0,8,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,2,0,0,2,0,1,0,1,1,0,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
1,16,11,0,0,0,11,0,1,1,1,1,1,1
0,9,0,0,0,0,0,0,1,1,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
3,12,5,12,12,12,19,12,1,0,0,0,0,0
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,6,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,10,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
3,2,19,19,19,11,1,8,0,0,0,0,1,0
0,10,0,0,0,0,0,0,1,1,1,1,1,1
0,4,0,0,0,9,0,0,1,1,1,0,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,4,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,19,0,1,1,1,1,0,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,16,16,16,0,0,0,0,0,0,1,1,1,1
1,8,2,2,3,3,8,3,1,1,1,1,0,1
0,11,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,3,0,3,0,0,0,0,1,0,1,1,1,1
0,19,0,19,0,0,0,0,1,0,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,7,0,0,0,0,0,0,1,1,1,1,1,1
2,1,1,6,1,6,6,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,8,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,13,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,7,0,0,0,0,0,0,1,1,1,1,1,1
0,4,0,0,0,0,0,0,1,1,1,1,1,1
1,14,14,4,4,4,14,14,0,1,1,1,0,0
0,8,1,1,0,0,1,0,1,1,1,1,1,1
0,2,0,2,0,0,0,0,1,0,1,1,1,1
1,17,5,5,5,5,5,5,1,1,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,13,0,0,0,0,0,0,1,1,1,1,1,1
1,2,2,1,5,2,2,5,0,1,0,0,0,0
0,1,0,0,0,0,0,0,1,1,1,1,1,1
1,6,19,18,18,14,18,4,0,0,0,0,0,1
0,9,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,1,0,1,1,1,1,0,1
10,2,3,3,3,3,7,7,0,0,0,0,0,0
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,16,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
2,6,4,2,4,4,4,4,1,1,1,1,1,1
1,2,5,5,5,5,5,5,0,0,0,0,0,0
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,5,0,0,0,0,0,0,1,1,1,1,1,1
0,5,0,0,0,0,0,0,1,1,1,1,1,1
0,4,0,0,0,0,0,0,1,1,1,1,1,1
3,1,1,4,2,10,1,1,0,0,0,0,0,0
0,3,0,4,0,0,4,0,1,0,1,1,0,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,3,3,3,3,3,2,5,0,0,0,0,1,0
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,17,0,17,0,0,0,0,1,0,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,9,0,9,0,0,0,0,1,0,1,1,1,1
1,0,3,3,3,3,3,3,0,0,0,0,0,0
0,4,0,0,0,0,0,0,1,1,1,1,1,1
1,0,0,0,0,0,0,2,0,0,0,0,0,0
0,3,0,3,0,0,3,0,1,0,1,1,0,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,7,0,0,0,0,0,0,1,1,1,1,1,1
3,19,19,12,19,12,12,12,0,1,0,1,1,1
0,18,0,0,0,0,0,0,1,1,1,1,1,1
0,6,0,0,0,0,0,0,1,1,1,1,1,1
0,5,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,4,0,0,0,0,0,0,1,1,1,1,1,1
0,9,0,0,0,0,9,0,1,1,1,1,0,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
1,7,7,7,2,7,2,7,0,0,1,0,1,0
1,0,15,15,0,15,15,15,0,0,0,0,0,0
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,6,0,0,0,0,0,0,1,1,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
2,14,0,15,18,18,1,18,1,0,0,0,1,0
1,11,11,0,11,11,0,11,0,1,0,0,1,0
1,13,4,4,4,4,4,4,1,1,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
4,13,8,7,8,8,9,8,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,19,0,0,0,0,0,0,1,1,1,1,1,1
0,4,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
1,4,0,0,9,9,1,9,1,1,0,0,1,0
1,2,0,0,2,0,0,0,1,1,0,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,7,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,2,2,0,0,0,0,0,0,1,1,1,1,1
1,18,0,0,0,0,0,0,1,1,1,1,1,1
7,15,17,17,17,17,17,19,0,0,0,0,0,0
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,6,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,1,0,0,0,0,1,0,1,1,1,1
0,17,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,15,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,8,0,8,0,0,0,0,1,0,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,14,0,0,0,0,0,0,1,1,1,1,1,1
0,5,0,0,0,0,0,0,1,1,1,1,1,1
9,16,17,16,17,17,17,17,0,0,0,0,0,0
3,7,7,2,8,4,0,7,0,1,0,1,1,0
0,1,0,0,0,0,0,0,1,1,1,1,1,1
1,15,1,8,13,8,15,13,1,1,1,1,0,1
2,7,18,18,14,18,18,18,0,0,0,0,0,0
0,10,0,0,0,0,0,0,1,1,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,6,0,0,0,0,0,0,1,1,1,1,1,1
0,5,0,0,0,0,0,0,1,1,1,1,1,1
1,15,15,1,15,14,14,14,0,1,0,1,1,1
0,1,0,1,0,0,0,0,1,0,1,1,1,1
0,3,0,6,0,0,6,0,1,0,1,1,0,1
0,7,0,7,0,0,0,0,1,0,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,6,0,3,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,5,0,5,0,0,0,0,1,0,1,1,1,1
0,3,0,0,0,0,3,3,1,1,1,1,0,0
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,1,0,0,0,0,1,0,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,12,0,0,0,0,0,0,1,1,1,1,1,1
0,8,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
2,7,3,7,6,6,3,3,1,0,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
1,9,3,3,3,3,3,3,1,1,1,1,1,1
1,3,12,1,12,12,3,3,0,1,0,0,0,0
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,10,0,0,0,0,0,0,1,1,1,1,1,1
0,4,0,0,0,0,0,0,1,1,1,1,1,1
0,7,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,5,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,2,0,0,0,0,1,0,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
1,19,19,19,0,19,0,19,0,0,1,0,1,0
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,4,0,0,0,0,0,0,1,1,1,1,1,1
1,9,11,1,11,11,9,11,0,1,0,0,0,0
1,7,19,14,19,19,1,19,0,0,0,0,1,0
0,10,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,4,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,15,0,0,0,0,0,0,1,1,1,1,1,1
1,4,2,2,2,2,2,2,1,1,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
1,7,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,5,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,5,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,12,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,5,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,4,0,11,0,0,0,0,1,0,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,1,0,0,0,0,1,0,1,1,1,1
1,0,0,0,18,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
1,0,0,1,9,0,0,0,0,0,0,0,0,0
1,3,2,2,2,2,2,2,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,2,0,0,0,0,1,0,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
1,15,5,5,0,0,0,5,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,9,0,0,0,0,0,0,1,1,1,1,1,1
0,5,0,5,0,0,0,0,1,0,1,1,1,1
0,7,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,1,0,0,0,0,1,0,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
1,3,5,5,2,5,5,5,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,10,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,4,0,0,0,0,0,0,1,1,1,1,1,1
0,5,0,0,0,0,0,0,1,1,1,1,1,1
0,3,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
2,0,4,4,3,4,4,4,0,0,0,0,0,0
2,3,3,3,3,5,2,3,0,0,0,0,1,0
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
1,15,15,15,0,15,0,15,0,0,1,0,1,0
0,5,0,0,0,0,0,0,1,1,1,1,1,1
0,4,0,4,0,0,0,0,1,0,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,15,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
1,6,6,6,0,6,0,6,0,0,1,0,1,0
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,9,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,2,0,1,1,1,1,0,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1
0,5,0,0,0,0,0,0,1,1,1,1,1,1
0,2,0,0,0,0,0,0,1,1,1,1,1,1
0,13,0,0,0,0,0,0,1,1,1,1,1,1
0,8,0,0,0,0,0,0,1,1,1,1,1,1
